"","date","c_line_b","c_line_e","parliament","d_type","a_name","a_type","a_party","a_origin","i_organization","i_country","i_position","Utilitarian","Normative","cost_benefit","modernization","geopolitics","security","other","belonging to eu","liberal democ","multiculturalism","sovereignty","fairnes","a_party_string","i_organization_string","i_country_string","i_position_string","year","inst_pos","elec_pos","lr_ideo","m_frames"
"1",2004-01-08,718,718,153,201,"Necdet Budak",301,5301,553,613,53,1,0,0,0,0,0,0,0,0,0,0,0,0,"Adalet ve Kalkınma Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","GOV","Marginal","Center-Right","Neither"
"2",2004-01-15,806,806,153,201,"Mehmet Yüksektepe",301,5301,553,613,53,1,0,0,0,0,0,0,0,0,0,0,0,0,"Adalet ve Kalkınma Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","GOV","Marginal","Center-Right","Neither"
"3",2004-01-15,1241,1241,153,201,"Romano Prodi",309,9900,533,900,53,1,0,0,0,0,0,0,0,0,0,0,0,0,"Not specified","Europe – Belonging","Turkey","For (membership)","2004","External","External","No Info","Neither"
"4",2004-01-15,1255,1255,153,201,"Romano Prodi",309,9900,533,613,53,0,1,1,0,1,0,0,0,0,1,0,0,0,"Not specified","Candidacy (for membership)","Turkey","Conditional","2004","External","External","No Info","both"
"5",2004-02-28,1443,1443,153,201,"Mehmet Ali Şahin",303,5301,553,613,53,1,0,0,0,0,0,0,0,0,0,0,0,0,"Adalet ve Kalkınma Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","GOV","Marginal","Center-Right","Neither"
"6",2004-04-14,272,274,153,201,"İlham Aliyev",309,9900,514,618,14,1,0,1,0,0,1,1,0,0,0,0,0,0,"Not specified","Eastern Partnership","Azerbaijan","For (membership)","2004","External","External","No Info","Normative"
"7",2004-04-23,95,95,153,201,"Bülent Arınç",309,9900,553,613,53,1,1,0,1,0,1,0,0,0,0,0,0,0,"Not specified","Candidacy (for membership)","Turkey","For (membership)","2004","External","External","No Info","Utilitarian"
"8",2004-05-04,752,752,153,201,"Cemil Çiçek",303,5301,553,613,53,1,1,0,0,1,0,0,0,0,0,0,0,0,"Adalet ve Kalkınma Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","GOV","Marginal","Center-Right","Utilitarian"
"9",2004-05-25,1663,1663,153,201,"Algan Hacaloğlu",301,5302,553,613,53,1,0,0,0,0,0,0,0,0,0,0,0,0,"Cumhuriyet Halk Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","OPP","Mainstream","Center-Left","Neither"
"10",2004-07-07,2053,2053,153,201,"Feridun Ayvazoglu",301,5302,553,613,53,1,0,0,0,0,0,0,0,0,0,0,0,0,"Cumhuriyet Halk Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","OPP","Mainstream","Center-Left","Neither"
"11",2004-09-26,598,598,153,201,"Ümmet Kandogan",301,5301,553,613,53,1,1,0,1,1,0,0,0,0,0,0,0,0,"Adalet ve Kalkınma Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","GOV","Marginal","Center-Right","Utilitarian"
"12",2004-09-26,699,699,153,201,"Mustafa Özyürek",301,5302,553,613,53,1,0,0,0,0,0,0,0,0,0,0,0,0,"Cumhuriyet Halk Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","OPP","Mainstream","Center-Left","Neither"
"13",2004-10-01,382,382,153,201,"Ahmet Necdet Sezer",307,9900,553,613,53,1,1,1,1,1,0,1,0,0,1,0,0,0,"Not specified","Candidacy (for membership)","Turkey","For (membership)","2004","External","External","No Info","both"
"14",2004-10-07,81,88,153,201,"Şükrü Mustafa Elekdağ",301,5302,553,613,53,0,0,1,0,0,0,0,0,0,0,0,0,1,"Cumhuriyet Halk Partisi","Candidacy (for membership)","Turkey","Conditional","2004","OPP","Mainstream","Center-Left","Normative"
"15",2004-10-07,109,109,153,201,"Ömer Çelik",301,5301,553,613,53,1,1,1,0,1,0,0,0,0,1,0,0,0,"Adalet ve Kalkınma Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","GOV","Marginal","Center-Right","both"
"16",2004-11-30,2369,2369,153,201,"Ahmet Küçük",301,5302,553,613,53,1,0,1,0,0,0,0,0,0,1,0,0,0,"Cumhuriyet Halk Partisi","Candidacy (for membership)","Turkey","For (membership)","2004","OPP","Mainstream","Center-Left","Normative"
"17",2004-11-30,2504,2504,153,201,"Oğuz Oyan",301,5302,553,613,53,0,0,1,0,0,0,0,0,0,0,0,0,1,"Cumhuriyet Halk Partisi","Candidacy (for membership)","Turkey","Conditional","2004","OPP","Mainstream","Center-Left","Normative"
"18",2004-11-30,538,539,153,201,"Ümmet Kandogan",301,5301,553,613,53,0,1,1,1,0,0,0,0,0,0,0,0,1,"Adalet ve Kalkınma Partisi","Candidacy (for membership)","Turkey","Conditional","2004","GOV","Marginal","Center-Right","both"
